,,,PV (N = 10),,SST (N = 10),,VIP (N = 10),,SST:CR (N = 4),,SST:nNOS (N = 3),,VIP:CR  (N = 4),,VIP:CCK (N = 3),
ROI,Full name,structureOrder,Average,standard deviation,Average,standard deviation,Average,standard deviation,Average,standard deviation,Average,standard deviation,Average,standard deviation,Average,standard deviation
grey,Whole brain,100,2 891 399,235 341,2 357 781,237 142,451 562,27 156,167 447,49 873,36 317,11 079,82 936,22 509,33 766,5 407
CH,Cerebrum,200,660 590,49 682,1 383 928,66 791,427 576,23 689,104 388,23 203,32 514,9 457,81 496,22 058,33 154,4 811
CTX,Cerebral cortex,300,627 281,44 525,1 068 325,52 392,424 447,23 456,91 097,20 435,17 122,4 245,81 103,21 968,33 037,4 795
CTXpl,Cortical plate,400,619 825,43 775,999 930,48 888,414 437,22 965,85 738,19 245,15 620,3 802,79 192,21 167,32 587,4 830
Isocortex,Isocortex,500,533 366,35 700,594 770,27 685,280 774,16 609,51 929,6 529,10 346,2 593,62 384,15 376,27 522,5 326
FRP,"Frontal pole, cerebral cortex",600,656,99,1 482,238,2 075,310,208,171,112,142,277,104,376,184
FRP1,"Frontal pole, layer 1",700,340,86,1 089,216,1 592,343,124,125,105,143,179,117,309,181
FRP2/3,"Frontal pole, layer 2/3",800,316,26,393,34,484,56,84,53,7,3,98,19,67,6
MO,Somatomotor areas,900,80 938,6 394,91 106,4 562,46 960,2 790,9 921,1 518,1 654,389,10 357,1 440,5 747,1 232
MOp,Primary motor area,1500,47 620,3 819,53 229,2 635,25 854,1 481,5 002,759,1 016,235,5 713,622,3 134,674
MOp1,"Primary motor area, Layer 1",1600,213,78,1 205,385,2 403,345,273,191,59,31,343,323,669,3
MOp2/3,"Primary motor area, Layer 2/3",1700,15 358,1 267,13 602,617,15 778,771,3 058,307,218,72,3 087,295,1 941,580
MOp5,"Primary motor area, Layer 5",1800,22 418,1 713,22 880,989,4 626,288,1 072,260,275,37,1 403,374,322,70
MOp6a,"Primary motor area, Layer 6",1900,9 631,891,15 542,1 170,3 047,345,597,201,464,105,879,288,201,31
MOs,Secondary motor area,2100,33 318,2 638,37 877,1 967,21 107,1 337,4 920,771,638,154,4 645,840,2 613,559
MOs1,"Secondary motor area, layer 1",2200,432,87,1 707,429,3 332,522,356,260,70,36,392,215,776,175
MOs2/3,"Secondary motor area, layer 2/3",2300,10 832,905,11 053,557,12 701,589,2 855,363,118,32,2 562,477,1 424,351
MOs5,"Secondary motor area, layer 5",2400,16 290,1 274,16 226,744,3 488,191,1 330,241,190,29,1 194,371,299,45
MOs6a,"Secondary motor area, layer 6",2500,5 765,514,8 892,547,1 585,142,378,102,260,59,496,159,114,19
SS,Somatosensory areas,2700,216 102,14 807,183 518,9 588,78 146,5 170,10 221,1 177,3 251,1 041,15 825,2 233,8 179,1 453
SSp,Primary somatosensory area,2800,185 139,12 971,153 195,8 296,65 912,4 387,8 765,1 054,2 681,847,13 306,1 797,6 853,1 326
SSp1,"Primary somatosensory area, layer 1",2900,29,12,164,51,324,112,29,22,6,2,43,52,117,32
SSp2/3,"Primary somatosensory area, layer 2/3",3000,2 767,300,2 052,100,3 449,236,412,44,31,9,519,47,416,104
SSp4,"Primary somatosensory area, layer 4",3100,1 812,137,838,74,567,53,82,23,3,3,153,54,16,2
SSp5,"Primary somatosensory area, layer 5",3200,6 699,530,5 713,235,1 037,106,191,30,62,19,271,70,48,3
SSp6a,"Primary somatosensory area, layer 6",3300,2 623,237,4 316,338,719,84,117,37,102,16,218,68,50,7
SSp-n,"Primary somatosensory area, nose",3500,10 852,730,8 047,530,2 986,201,237,44,125,39,562,78,240,53
SSp-n1,"Primary somatosensory area, nose, layer 1",3600,56,16,173,36,267,63,19,9,5,5,31,45,87,19
